Nr.,Düngername,Form,Gewicht,NH4,NO3,P2O5,K2O,CaO,MgO,Na2O,SO4,Fe,Mn,Cu,Zn,B,Mo,Cl,CO3,HCO3,SiO2,Ur-N,HCO3-V,Information
109,Yara TRACER,Flüssig,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0057,0.006,0.0028,0.0035,0.0021,5e-05,0.0,0.0,,0.0,0.0,0.0,"Blatt/Boden , Spurennährstoffe"
110,Yara UNIKA CALCIUM,Pulver,1.0,0.005,0.135,0.0,0.24,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,,0.0,0.0,-2.178136177686393,"Boden, Calciumnitrat mit Kalium"
111,Yara UNIKA PLUS,Pulver,1.0,0.0,0.135,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,,0.0,0.0,0.0,"Boden, Kaliumnitrat"
112,Yara Vita ACTISIL,Flüssig,1.12,0.0,0.0,0.0,0.0,0.0455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1895,0.0,,0.0128,0.0,0.0,Silciumzusatz 52% Cholinchlorid und Kalzium Chlorid umgerechnet und Cl umgerechnet. Ätzend
113,YaraTera FERTICARE CHICORÉE,Pulver,1.0,0.037,0.113,0.05,0.3,0.0,0.03,0.0,0.0898,0.0,0.0,0.0001,0.00025,0.00025,1e-05,0.005,0.0,,0.0,0.0,-16.118207714879308,Weiches Wasser
114,YaraTera KRISTALON ROT CALCIUM,Pulver,1.0,0.001,0.114,0.11,0.24,0.097,0.01,0.0,0.0,0.0007,0.0004,0.0001,0.00025,0.00025,4e-05,0.005,0.0,,0.0,0.0,-0.4356272355372785,"Weiches Wasser,Fertigdünger"
115,GHE Flora Grow 3-1-6,Flüssig,1.174,0.01,0.02,0.01,0.06,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-4.356272355372786,masse korrekt laut flasche netto gewicht
116,GHE Flora Bloom 0-5-4,Flüssig,1.2,0.0,0.0,0.05,0.04,0.0,0.03,0.0,0.0599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,masse korrekt laut flasche netto gewicht
117,GHE Flora Micro 5-0-1 Soft,Flüssig,1.136,0.01,0.04,0.0,0.013,0.07,0.0,0.0,0.0,0.0012,0.0005,0.0001,0.00015,0.001,4e-05,0.0,0.0,,0.0,0.0,-4.356272355372786,masse korrekt laut flasche netto gewicht
118,Ph- Plagron Universal,Flüssig,1.1,0.0,0.0,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,
119,GHE Cal Mag Supplement,Flüssig,1.154,0.0,0.01,0.0,0.0,0.04,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,masse korrekt laut flasche netto gewicht
120,GHE Ripen,Flüssig,1.0,0.0,0.0,0.06,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,
121,GHE Maxibloom,Pulver,1.0,0.005,0.045,0.15,0.14,0.05,0.035,0.0,0.04,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-2.178136177686393,
122,GHE Maxigrow,Pulver,1.0,0.015,0.085,0.05,0.14,0.06,0.02,0.0,0.03,0.0012,0.0005,0.0,0.0,2.5e-05,0.0,0.0,0.0,,0.0,0.0,-6.534408533059178,
123,hesi hydro wuchs incomplete,Flüssig,1.1,0.0,0.03,0.019,0.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,nur für NPK werte INCOMPLETE WEIL HESI LEUTE...
124,hesi hydro blüte incomplete,Flüssig,1.1,0.0,0.03,0.039,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,nur für NPK werte
125,hesi pk1314,Flüssig,1.1,0.0,0.0,0.09,0.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,
126,Superphosphat 18 %,Pulver,1.0,0.0,0.0,0.18,0.0,0.29,0.0,0.0,0.32956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,
127,PP. BLOSSOM BOOST 10-30-20+2MGO+TE,Pulver,1.0,0.048,0.052,0.3,0.2,0.0,0.02,0.0,0.0,0.0012,0.0006,0.00015,0.00015,0.0002,0.0001,0.0,0.0,,0.0,0.0,-20.910107305789374,auf der peterseite mit MgO egal was meine packung sagt
128,PP. PLANT STARTER 10-52-10+TE,Pulver,1.0,0.076,0.024,0.52,0.1,0.0,0.0,0.0,0.0,0.0012,0.0006,0.00015,0.00015,0.0002,0.0001,0.0,0.0,,0.0,0.0,-33.10766990083317,
129,YaraTera KRISTALON gruen cal,Flüssig,1.0,0.041,0.099,0.14,0.14,0.06,0.02,0.0,0.0,0.07,0.04,0.01,0.025,0.025,0.004,0.0,0.0,,0.0,0.0,-17.860716657028423,gibts nicht mehr aus dem Verkehr genommen. gibts wieder.
130,Aptus Cal Mag Boost,Flüssig,1.1,0.0,0.09,0.0,0.0,0.09,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,
131,Biobizz Calmag,Flüssig,1.1,0.0,0.0,0.0,0.0,0.042,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,
132,Canna Calmag Agent,Flüssig,1.1,0.0,0.051,0.0,0.0,0.068,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,
133,TNC Calmag ,Flüssig,1.1,0.0,0.043,0.0,0.0,0.047,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,
134,Australian[EmeraldHarvest]Cal-Mag,Flüssig,1.1,0.0,0.02,0.0,0.0,0.04197,0.00829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,nur in Australien f Stiffy
135,Australian Canna Calmag,Flüssig,1.1,0.0,0.025,0.0,0.0,0.05596,0.019896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,nur in Australien f Stiffy
136,Toom Balkon und Kübelpflanzendünger,Flüssig,1.19,0.05,0.05,0.04,0.07,0.0,0.0,0.0,0.0,0.0002,0.0001,2e-05,2e-05,0.0001,1e-05,0.0,0.0,,0.0,0.0,-21.781361776863935,nur in Australien f Stiffy
137,Magnesiumcitrat,Pulver,1.0,0.0,0.0,0.0,0.0,0.0,0.265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,benutz ruhig du depp sieh was passiert.
138,canna coco,Flüssig,1.17,0.0,0.038,0.0,0.007,0.063,0.006,0.0,0.0,0.00018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,
139,Universol Soft Water 213R 14-7-22+5CaO+2MgO+TE,Pulver,1.0,0.023,0.117,0.07,0.22,0.05,0.02,0.0,0.0,0.0012,0.0004,0.0001,0.0001,0.0001,1e-05,0.0,0.0,,0.0,0.0,-10.019426417357408,
140,Peters Professional Pot Plant Special 15-11-29+TE,Pulver,1.0,0.064,0.086,0.11,0.29,0.0,0.0,0.0,0.0,0.00012,0.0006,0.00015,0.00015,0.00022,0.0001,0.0,0.0,,0.0,0.0,-27.880143074385824,
141,Peters Allrounder ,Pulver,1.0,0.045,0.131,0.2,0.2,0.0,0.0,0.0,0.0,0.0012,0.0006,0.00015,0.00015,0.0002,0.0,0.0,0.0,,0.0,0.0,-19.603225599177538,
142,Agrolution Special 313 14-7-14+14CaO+TE,Pulver,1.0,0.0,0.117,0.07,0.14,0.14,0.0,0.0,0.0,0.0016,0.0016,0.0001,0.0001,0.0001,0.0001,0.0,0.0,,0.0,0.023,-5.2,
143,Athena Core,Pulver,1.0,0.0,0.14,0.0,0.0,0.23783,0.0,0.0,0.0,0.001,0.0004,0.0001,0.00013,0.00015,0.0001,0.0,0.0,,0.0,0.0,0.0,
144,Athena Grow,Pulver,1.0,0.0,0.02,0.08,0.2,0.0,0.04974,0.0,0.23968,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,
145,Athena Bloom,Pulver,1.0,0.0,0.0,0.12,0.24,0.0,0.04974,0.0,0.23968,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,
146,Universol Grün 23-6-10+2.7MgO+TE,Pulver,1.0,0.115,0.115,0.06,0.1,0.0,0.02,0.0,0.1126,0.12,0.0004,0.0001,0.0001,0.0001,1e-05,0.0,0.0,,0.0,0.0,-50.09713208678703,
147,Peters Excel Soft Water CalMag Grower 15-5-15+7CaO+3MgO+TE,Pulver,1.0,0.035,0.115,0.05,0.15,0.07,0.03,0.0,0.0,0.0012,0.0006,0.00015,0.00015,0.0002,0.0001,0.0,0.0,,0.0,0.0,-15.246953243804754,
148,Peters Excel Calmag Finisher 13-5-20+7CaO+2MgO+TE,Pulver,1.0,0.02,0.13,0.05,0.2,0.07,0.02,0.0,0.0,0.0012,0.0006,0.00015,0.00015,0.0002,0.0001,0.0,0.0,,0.0,0.0,-8.712544710745572,
149,Universol Basis 4-19-35+4.1MgO+TE,Pulver,1.0,0.0,0.04,0.19,0.35,0.0,0.041,0.0,0.18569,0.0012,0.0008,0.0002,0.0002,0.0002,2e-05,0.0,0.0,,0.0,0.0,0.0,
150,GH Ca-EDTA,Pulver,1.0,0.0,0.0,0.0,0.0,0.12591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,
151,Plagron CalMag Pro,Flüssig,1.11,0.0,0.051,0.0,0.0,0.057,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,
152,S3 Kaliwasser 28 Be,Flüssig,1.26,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.21,0.0,0.0,Kalium /Silcate
